Qid,ExpectedAnswer,nextQuestion
58,10,64
59,1,64
59,2,64
59,3,64
59,4,64
59,5,64
59,6,64
59,7,64
59,8,64
59,9,64
59,10,64
60,1,64
60,2,64
60,3,64
60,4,64
60,5,64
60,6,64
60,7,64
60,8,64
60,9,64
60,10,64
61,1,64
61,2,64
61,3,64
61,4,64
61,5,64
61,6,64
61,7,64
61,8,64
61,9,64
61,10,64
62,1,64
62,2,64
62,3,64
62,4,64
62,5,64
62,6,64
62,7,64
62,8,64
62,9,64
62,10,64
63,1,64
63,2,64
63,3,64
63,4,64
63,5,64
63,6,64
63,7,64
63,8,64
63,9,64
63,10,64
64,1,65
64,2,66
64,3,67
64,4,68
64,5,69
64,6,70
64,7,71
64,8,72
64,9,73
64,10,74
65,1,75
65,2,76
65,3,77
65,4,78
65,5,79
65,6,80
65,7,81
65,8,82
65,9,83
65,10,84
66,1,75
66,2,76
66,3,77
66,4,78
66,5,79
66,6,80
66,7,81
66,8,82
66,9,83
66,10,84
67,1,75
67,2,76
67,3,77
67,4,78
67,5,79
67,6,80
67,7,81
67,8,82
67,9,83
67,10,84
68,1,75
68,2,76
68,3,77
68,4,78
68,5,79
68,6,80
68,7,81
68,8,82
68,9,83
68,10,84
69,1,75
69,2,76
69,3,77
69,4,78
69,5,79
69,6,80
69,7,81
69,8,82
69,9,83
69,10,84
70,1,75
70,2,76
70,3,77
70,4,78
70,5,79
70,6,80
70,7,81
70,8,82
70,9,83
70,10,84
71,1,75
71,2,76
71,3,77
71,4,78
71,5,79
71,6,80
71,7,81
71,8,82
71,9,83
71,10,84
72,1,75
72,2,76
72,3,77
72,4,78
72,5,79
72,6,80
72,7,81
72,8,82
72,9,83
72,10,84
73,1,75
73,2,76
73,3,77
73,4,78
73,5,79
73,6,80
73,7,81
73,8,82
73,9,83
73,10,84
74,1,75
74,2,76
74,3,77
74,4,78
74,5,79
74,6,80
74,7,81
74,8,82
74,9,83
74,10,84
75,1,NULL
75,2,NULL
75,3,NULL
75,4,NULL
75,5,NULL
75,6,NULL
75,7,NULL
75,8,NULL
75,9,NULL
75,10,NULL
76,1,NULL
76,2,NULL
76,3,NULL
76,4,NULL
76,5,NULL
76,6,NULL
76,7,NULL
76,8,NULL
76,9,NULL
76,10,NULL
77,1,NULL
77,2,NULL
77,3,NULL
77,4,NULL
77,5,NULL
77,6,NULL
77,7,NULL
77,8,NULL
77,9,NULL
77,10,NULL
78,1,NULL
78,2,NULL
78,3,NULL
78,4,NULL
78,5,NULL
78,6,NULL
78,7,NULL
78,8,NULL
78,9,NULL
78,10,NULL
79,1,NULL
79,2,NULL
79,3,NULL
79,4,NULL
79,5,NULL
79,6,NULL
79,7,NULL
79,8,NULL
79,9,NULL
79,10,NULL
80,1,NULL
80,2,NULL
80,3,NULL
80,4,NULL
80,5,NULL
80,6,NULL
80,7,NULL
80,8,NULL
80,9,NULL
80,10,NULL
81,1,NULL
81,2,NULL
81,3,NULL
81,4,NULL
81,5,NULL
81,6,NULL
81,7,NULL
81,8,NULL
81,9,NULL
81,10,NULL
82,1,NULL
82,2,NULL
82,3,NULL
82,4,NULL
82,5,NULL
82,6,NULL
82,7,NULL
82,8,NULL
82,9,NULL
82,10,NULL
83,1,NULL
83,2,NULL
83,3,NULL
83,4,NULL
83,5,NULL
83,6,NULL
83,7,NULL
83,8,NULL
83,9,NULL
83,10,NULL
84,1,NULL
84,2,NULL
84,3,NULL
84,4,NULL
84,5,NULL
84,6,NULL
84,7,NULL
84,8,NULL
84,9,NULL
84,10,NULL
